# Fork-drop allowlist for scripts/check_fork_drops.py
# Format: name  # reason
# Every entry below has a specific, verified reason. Anything without one is
# left OUT deliberately so it surfaces as a possible real drop.

# --- Renamed/ported during replay (verified via git grep) ---
_on_disk_version  # renamed to on_disk_version during replay
  {_ACCENT}✓ Reasoning display: ON (saved){_RST}  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
  {_ACCENT}✓ Reasoning display: ON (this session){_RST}  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
  {_DIM}  Use --global to persist.{_RST}  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
  {name:<12} - {preview}{marker}  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
(^_^) Personality cleared (this session — use --global to persist)  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
(^_^) Personality cleared (this session; config save failed)  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
personality prompt resolution failed  # 77b3dc8e0c: #227: 7/9 fixes ported under new names (methods_slash, personality.py rewrite, handoff units 23/40); #225 restored in 78f1d1f6ed; #226 was a false positive
_yolo_session_key  # 5953712ee9: #228 restored in 2a9a189f7e as _yolo_session_keys (applies to every key the guard reads); prompt lookup reworded
configured system prompt lookup failed  # 5953712ee9: #228 restored in 2a9a189f7e as _yolo_session_keys (applies to every key the guard reads); prompt lookup reworded
_current_db_home  # 92f6633ae2: #232 profile-scoped DB ported: session_workdir._workdir_owner_db routes profile_home -> hermes_state_registry.acquire(<profile>/state.db) (verified 2026-09-22)
_db_for  # 92f6633ae2: #232 profile-scoped DB ported: session_workdir._workdir_owner_db routes profile_home -> hermes_state_registry.acquire(<profile>/state.db) (verified 2026-09-22)
_db_for_home  # 92f6633ae2: #232 profile-scoped DB ported: session_workdir._workdir_owner_db routes profile_home -> hermes_state_registry.acquire(<profile>/state.db) (verified 2026-09-22)
_open_profile_db  # 92f6633ae2: #232 profile-scoped DB ported: session_workdir._workdir_owner_db routes profile_home -> hermes_state_registry.acquire(<profile>/state.db) (verified 2026-09-22)
_reset_db_caches  # 92f6633ae2: #232 profile-scoped DB ported: session_workdir._workdir_owner_db routes profile_home -> hermes_state_registry.acquire(<profile>/state.db) (verified 2026-09-22)
_dispatchable_bundle_entries  # cdaa6500dd: #237 dispatch ported into tui_gateway/methods_tools.py command.dispatch pipeline (_dispatch_bundle/_resolve_name)
_normalize_skill_ident  # cdaa6500dd: #237 dispatch ported into tui_gateway/methods_tools.py command.dispatch pipeline (_dispatch_bundle/_resolve_name)
_new_dashboard_backup_path  # 5eb7f40868: #239 backup path inlined in hermes_cli/web_routers/ops.py run_backup
_yolo_session_key  # 5953712ee9: #228 restored in 2a9a189f7e as _yolo_session_keys (plural: applies to every key the approval guard reads)
